PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
29325701,Developmental cognitive neuroscience using latent change score models: A tutorial and applications,"Kievit RA, Brandmaier AM, Ziegler G, van Harmelen AL, de Mooij SMM, Moutoussis M, Goodyer IM, Bullmore E, Jones PB, Fonagy P; NSPN Consortium, Lindenberger U, Dolan RJ.",Dev Cogn Neurosci. 2018 Oct;33:99-117. doi: 10.1016/j.dcn.2017.11.007. Epub 2017 Nov 22.,Kievit RA,Dev Cogn Neurosci,2018,2018/01/13,PMC6614039,EMS83491,10.1016/j.dcn.2017.11.007
25800211,Dopamine and memory dedifferentiation in aging,"Abdulrahman H, Fletcher PC, Bullmore E, Morcom AM.",Neuroimage. 2017 Jun;153:211-220. doi: 10.1016/j.neuroimage.2015.03.031. Epub 2015 Mar 21.,Abdulrahman H,Neuroimage,2017,2015/03/25,PMC5460975,,10.1016/j.neuroimage.2015.03.031
28479211,"Why are depressed patients inflamed? A reflection on 20 years of research on depression, glucocorticoid resistance and inflammation",Pariante CM.,Eur Neuropsychopharmacol. 2017 Jun;27(6):554-559. doi: 10.1016/j.euroneuro.2017.04.001. Epub 2017 May 4.,Pariante CM,Eur Neuropsychopharmacol,2017,2017/05/09,,,10.1016/j.euroneuro.2017.04.001
27984591,The Multilayer Connectome of Caenorhabditis elegans,"Bentley B, Branicky R, Barnes CL, Chew YL, Yemini E, Bullmore ET, Vértes PE, Schafer WR.",PLoS Comput Biol. 2016 Dec 16;12(12):e1005283. doi: 10.1371/journal.pcbi.1005283. eCollection 2016 Dec.,Bentley B,PLoS Comput Biol,2016,2016/12/17,PMC5215746,,10.1371/journal.pcbi.1005283
35199050,Disrupting circadian rhythms promotes cancer-induced inflammation in mice,"Lawther AJ, Phillips AJK, Chung NC, Chang A, Ziegler AI, Debs S, Sloan EK, Walker AK.",Brain Behav Immun Health. 2022 Feb 8;21:100428. doi: 10.1016/j.bbih.2022.100428. eCollection 2022 May.,Lawther AJ,Brain Behav Immun Health,2022,2022/02/24,PMC8851215,,10.1016/j.bbih.2022.100428
33787489,An expanding manifold in transmodal regions characterizes adolescent reconfiguration of structural connectome organization,"Park BY, Bethlehem RA, Paquola C, Larivière S, Rodríguez-Cruces R, Vos de Wael R; Neuroscience in Psychiatry Network (NSPN) Consortium, Bullmore ET, Bernhardt BC.",Elife. 2021 Mar 31;10:e64694. doi: 10.7554/eLife.64694.,Park BY,Elife,2021,2021/03/31,PMC8087442,,10.7554/eLife.64694
34668170,Toward the unity of pathological and exertional fatigue: A predictive processing model,"Greenhouse-Tucknott A, Butterworth JB, Wrightson JG, Smeeton NJ, Critchley HD, Dekerle J, Harrison NA.",Cogn Affect Behav Neurosci. 2022 Apr;22(2):215-228. doi: 10.3758/s13415-021-00958-x. Epub 2021 Oct 19.,Greenhouse-Tucknott A,Cogn Affect Behav Neurosci,2022,2021/10/20,PMC8983507,,10.3758/s13415-021-00958-x
34607588,Measuring clinical outcomes in children with pediatric acute-onset neuropsychiatric syndrome: data from a 2-5 year follow-up study,"De Visscher C, Hesselmark E, Rautio D, Djupedal IG, Silverberg M, Nordström SI, Serlachius E, Mataix-Cols D.",BMC Psychiatry. 2021 Oct 4;21(1):484. doi: 10.1186/s12888-021-03450-5.,De Visscher C,BMC Psychiatry,2021,2021/10/05,PMC8488538,,10.1186/s12888-021-03450-5
29277403,Probabilistic thresholding of functional connectomes: Application to schizophrenia,"Váša F, Bullmore ET, Patel AX.",Neuroimage. 2018 May 15;172:326-340. doi: 10.1016/j.neuroimage.2017.12.043. Epub 2017 Dec 20.,Váša F,Neuroimage,2018,2017/12/27,,,10.1016/j.neuroimage.2017.12.043
31086316,Compulsivity and impulsivity traits linked to attenuated developmental frontostriatal myelination trajectories,"Ziegler G, Hauser TU, Moutoussis M, Bullmore ET, Goodyer IM, Fonagy P, Jones PB; NSPN Consortium, Lindenberger U, Dolan RJ.",Nat Neurosci. 2019 Jun;22(6):992-999. doi: 10.1038/s41593-019-0394-3. Epub 2019 May 13.,Ziegler G,Nat Neurosci,2019,2019/05/16,PMC7610393,EMS82371,10.1038/s41593-019-0394-3
33190236,Trajectory of change in brain complement factors from neonatal to young adult humans,"Sager REH, Walker AK, Middleton F, Robinson K, Webster MJ, Weickert CS.",J Neurochem. 2021 May;157(3):479-493. doi: 10.1111/jnc.15241. Epub 2020 Dec 15.,Sager REH,J Neurochem,2021,2020/11/15,,,10.1111/jnc.15241
33613949,Inflammatory bowel disease psychological support pilot reduces inflammatory bowel disease symptoms and improves psychological wellbeing,"Eccles JA, Ascott A, McGeer R, Hills E, St Clair Jones A, Page LA, Smith MA, Loewenberger A, Gregory J.",Frontline Gastroenterol. 2020 Apr 3;12(2):154-157. doi: 10.1136/flgastro-2019-101323. eCollection 2021.,Eccles JA,Frontline Gastroenterol,2020,2021/02/22,PMC7873548,,10.1136/flgastro-2019-101323
33381448,The Anti-Inflammatory Drug Aspirin Does Not Protect Against Chemotherapy-Induced Memory Impairment by Paclitaxel in Mice,"Chang A, Chung NC, Lawther AJ, Ziegler AI, Shackleford DM, Sloan EK, Walker AK.",Front Oncol. 2020 Dec 14;10:564965. doi: 10.3389/fonc.2020.564965. eCollection 2020.,Chang A,Front Oncol,2020,2020/12/31,PMC7768078,,10.3389/fonc.2020.564965
33559023,A Two-to-Five Year Follow-Up of a Pediatric Acute-Onset Neuropsychiatric Syndrome Cohort,"Gromark C, Hesselmark E, Djupedal IG, Silverberg M, Horne A, Harris RA, Serlachius E, Mataix-Cols D.",Child Psychiatry Hum Dev. 2022 Apr;53(2):354-364. doi: 10.1007/s10578-021-01135-4. Epub 2021 Feb 9.,Gromark C,Child Psychiatry Hum Dev,2022,2021/02/09,PMC7870456,,10.1007/s10578-021-01135-4
32425818,Commentary: Neurobiology and Therapeutic Potential of Cyclooxygenase-2 (COX-2) Inhibitors for Inflammation in Neuropsychiatric Disorders,"Westwell-Roper C, Stewart SE.",Front Psychiatry. 2020 Apr 22;11:264. doi: 10.3389/fpsyt.2020.00264. eCollection 2020.,Westwell-Roper C,Front Psychiatry,2020,2020/05/20,PMC7212432,,10.3389/fpsyt.2020.00264
31395894,Brain-behaviour modes of covariation in healthy and clinically depressed young people,"Mihalik A, Ferreira FS, Rosa MJ, Moutoussis M, Ziegler G, Monteiro JM, Portugal L, Adams RA, Romero-Garcia R, Vértes PE, Kitzbichler MG, Váša F, Vaghi MM, Bullmore ET, Fonagy P, Goodyer IM, Jones PB; NSPN Consortium, Dolan R, Mourão-Miranda J.",Sci Rep. 2019 Aug 8;9(1):11536. doi: 10.1038/s41598-019-47277-3.,Mihalik A,Sci Rep,2019,2019/08/10,PMC6687746,,10.1038/s41598-019-47277-3
26413477,Whole-brain functional hypoconnectivity as an endophenotype of autism in adolescents,"Moseley RL, Ypma RJ, Holt RJ, Floris D, Chura LR, Spencer MD, Baron-Cohen S, Suckling J, Bullmore E, Rubinov M.",Neuroimage Clin. 2015 Aug 7;9:140-52. doi: 10.1016/j.nicl.2015.07.015. eCollection 2015.,Moseley RL,Neuroimage Clin,2015,2015/09/29,PMC4556734,,10.1016/j.nicl.2015.07.015
36176328,NMDAR autoantibodies in psychiatric disease - An immunopsychiatric continuum and potential predisposition for disease pathogenesis,Hansen N.,J Transl Autoimmun. 2022 Sep 21;5:100165. doi: 10.1016/j.jtauto.2022.100165. eCollection 2022.,Hansen N,J Transl Autoimmun,2022,2022/09/30,PMC9513762,,10.1016/j.jtauto.2022.100165
34778569,Research priorities for neuroimmunology: identifying the key research questions to be addressed by 2030,"MacKenzie G, Subramaniam S, Caldwell LJ, Fitzgerald D, Harrison NA, Hong S, Irani SR, Khandaker GM, Liston A, Miron VE, Mondelli V, Morgan BP, Pariante C, Shah DK, Taams LS, Teeling JL, Upthegrove R.",Wellcome Open Res. 2021 Jul 29;6:194. doi: 10.12688/wellcomeopenres.16997.1. eCollection 2021.,MacKenzie G,Wellcome Open Res,2021,2021/11/15,PMC8558843,,10.12688/wellcomeopenres.16997.1
24813604,From connections to function: the mouse brain connectome atlas,"Sporns O, Bullmore ET.",Cell. 2014 May 8;157(4):773-5. doi: 10.1016/j.cell.2014.04.023.,Sporns O,Cell,2014,2014/05/13,,,10.1016/j.cell.2014.04.023
30104728,Sex-specific impact of prenatal androgens on social brain default mode subsystems,"Lombardo MV, Auyeung B, Pramparo T, Quartier A, Courraud J, Holt RJ, Waldman J, Ruigrok ANV, Mooney N, Bethlehem RAI, Lai MC, Kundu P, Bullmore ET, Mandel JL, Piton A, Baron-Cohen S.",Mol Psychiatry. 2020 Sep;25(9):2175-2188. doi: 10.1038/s41380-018-0198-y. Epub 2018 Aug 13.,Lombardo MV,Mol Psychiatry,2020,2018/08/15,PMC7473837,EMS81083,10.1038/s41380-018-0198-y
33227660,Interleukin-6 response to insulin-induced hypoglycemia is associated with hypothalamic-pituitary-adrenal axis activation,"Drummond JB, Soares BS, Vieira ELM, Pedrosa W, Teixeira AL, Ribeiro-Oliveira A Jr.",J Neuroimmunol. 2020 Nov 13;350:577446. doi: 10.1016/j.jneuroim.2020.577446. Online ahead of print.,Drummond JB,J Neuroimmunol,2020,2020/11/23,,,10.1016/j.jneuroim.2020.577446
27313048,Carrots and sticks fail to change behavior in cocaine addiction,"Ersche KD, Gillan CM, Jones PS, Williams GB, Ward LH, Luijten M, de Wit S, Sahakian BJ, Bullmore ET, Robbins TW.",Science. 2016 Jun 17;352(6292):1468-71. doi: 10.1126/science.aaf3700.,Ersche KD,Science,2016,2016/06/18,PMC5144994,EMS68966,10.1126/science.aaf3700
29483624,Synaptic and transcriptionally downregulated genes are associated with cortical thickness differences in autism,"Romero-Garcia R, Warrier V, Bullmore ET, Baron-Cohen S, Bethlehem RAI.",Mol Psychiatry. 2019 Jul;24(7):1053-1064. doi: 10.1038/s41380-018-0023-7. Epub 2018 Feb 26.,Romero-Garcia R,Mol Psychiatry,2019,2018/02/28,PMC6755982,,10.1038/s41380-018-0023-7
29733946,The effect of insulin-induced hypoglycemia on inflammatory markers: A systematic review,"Drummond JB, Barbosa IG, Dantzer R, Teixeira AL.",Brain Behav Immun. 2018 Oct;73:41-50. doi: 10.1016/j.bbi.2018.05.003. Epub 2018 May 4.,Drummond JB,Brain Behav Immun,2018,2018/05/08,,,10.1016/j.bbi.2018.05.003
35492247,Autoantibodies against NCAM1 from patients with schizophrenia cause schizophrenia-related behavior and changes in synapses in mice,"Shiwaku H, Katayama S, Kondo K, Nakano Y, Tanaka H, Yoshioka Y, Fujita K, Tamaki H, Takebayashi H, Terasaki O, Nagase Y, Nagase T, Kubota T, Ishikawa K, Okazawa H, Takahashi H.",Cell Rep Med. 2022 Apr 19;3(4):100597. doi: 10.1016/j.xcrm.2022.100597. eCollection 2022 Apr 19.,Shiwaku H,Cell Rep Med,2022,2022/05/02,PMC9043990,,10.1016/j.xcrm.2022.100597
31707310,Longitudinal population subgroups of CRP and risk of depression in the ALSPAC birth cohort,"Osimo EF, Stochl J, Zammit S, Lewis G, Jones PB, Khandaker GM.",Compr Psychiatry. 2020 Jan;96:152143. doi: 10.1016/j.comppsych.2019.152143. Epub 2019 Oct 31.,Osimo EF,Compr Psychiatry,2020,2019/11/11,PMC6945112,,10.1016/j.comppsych.2019.152143
27430030,Default Mode Hypoconnectivity Underlies a Sex-Related Autism Spectrum,"Ypma RJ, Moseley RL, Holt RJ, Rughooputh N, Floris DL, Chura LR, Spencer MD, Baron-Cohen S, Suckling J, Bullmore ET, Rubinov M.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2016 Jul;1(4):364-371. doi: 10.1016/j.bpsc.2016.04.006.,Ypma RJ,Biol Psychiatry Cogn Neurosci Neuroimaging,2016,2016/07/19,PMC4936761,,10.1016/j.bpsc.2016.04.006
29276055,Morphometric Similarity Networks Detect Microscale Cortical Organization and Predict Inter-Individual Cognitive Variation,"Seidlitz J, Váša F, Shinn M, Romero-Garcia R, Whitaker KJ, Vértes PE, Wagstyl K, Kirkpatrick Reardon P, Clasen L, Liu S, Messinger A, Leopold DA, Fonagy P, Dolan RJ, Jones PB, Goodyer IM; NSPN Consortium, Raznahan A, Bullmore ET.",Neuron. 2018 Jan 3;97(1):231-247.e7. doi: 10.1016/j.neuron.2017.11.039. Epub 2017 Dec 21.,Seidlitz J,Neuron,2018,2017/12/26,PMC5763517,NIHMS930803,10.1016/j.neuron.2017.11.039
32040421,Multiple Holdouts With Stability: Improving the Generalizability of Machine Learning Analyses of Brain-Behavior Relationships,"Mihalik A, Ferreira FS, Moutoussis M, Ziegler G, Adams RA, Rosa MJ, Prabhu G, de Oliveira L, Pereira M, Bullmore ET, Fonagy P, Goodyer IM, Jones PB; NeuroScience in Psychiatry Network (NSPN) Consortium, Shawe-Taylor J, Dolan R, Mourão-Miranda J.",Biol Psychiatry. 2020 Feb 15;87(4):368-376. doi: 10.1016/j.biopsych.2019.12.001. Epub 2019 Dec 10.,Mihalik A,Biol Psychiatry,2020,2020/02/11,PMC6970221,,10.1016/j.biopsych.2019.12.001
29377288,Effects of anti-inflammatory drugs on the expression of tryptophan-metabolism genes by human macrophages,"Regan T, Gill AC, Clohisey SM, Barnett MW, Pariante CM, Harrison NA; MRC Immunopsychiatry Consortium, Hume DA, Bullmore ET, Freeman TC.",J Leukoc Biol. 2018 Apr;103(4):681-692. doi: 10.1002/JLB.3A0617-261R. Epub 2018 Jan 26.,Regan T,J Leukoc Biol,2018,2018/01/30,PMC5918594,,10.1002/JLB.3A0617-261R
30414442,Longitudinal association between inflammatory markers and specific symptoms of depression in a prospective birth cohort,"Chu AL, Stochl J, Lewis G, Zammit S, Jones PB, Khandaker GM.",Brain Behav Immun. 2019 Feb;76:74-81. doi: 10.1016/j.bbi.2018.11.007. Epub 2018 Nov 7.,Chu AL,Brain Behav Immun,2019,2018/11/11,PMC6363967,,10.1016/j.bbi.2018.11.007
29560862,Biological Psychiatry and Biological Psychiatry: Cognitive Neuroscience and Neuroimaging Adopt Neuroscience-Based Nomenclature,"Krystal JH, Abi-Dargham A, Barch DM, Bullmore ET, Carter CS, Geschwind DH, Harrison PJ, Nestler EJ, Stein MB.",Biol Psychiatry Cogn Neurosci Neuroimaging. 2016 Jul;1(4):300-301. doi: 10.1016/j.bpsc.2016.03.007. Epub 2016 Jun 22.,Krystal JH,Biol Psychiatry Cogn Neurosci Neuroimaging,2016,2018/03/22,,,10.1016/j.bpsc.2016.03.007
27457931,Adolescence is associated with genomically patterned consolidation of the hubs of the human brain connectome,"Whitaker KJ, Vértes PE, Romero-Garcia R, Váša F, Moutoussis M, Prabhu G, Weiskopf N, Callaghan MF, Wagstyl K, Rittman T, Tait R, Ooi C, Suckling J, Inkster B, Fonagy P, Dolan RJ, Jones PB, Goodyer IM; NSPN Consortium, Bullmore ET.",Proc Natl Acad Sci U S A. 2016 Aug 9;113(32):9105-10. doi: 10.1073/pnas.1601745113. Epub 2016 Jul 25.,Whitaker KJ,Proc Natl Acad Sci U S A,2016,2016/07/27,PMC4987797,,10.1073/pnas.1601745113
27568060,Quantitative evaluation of simulated functional brain networks in graph theoretical analysis,"Lee WH, Bullmore E, Frangou S.",Neuroimage. 2017 Feb 1;146:724-733. doi: 10.1016/j.neuroimage.2016.08.050. Epub 2016 Aug 24.,Lee WH,Neuroimage,2017,2016/08/29,PMC5312789,,10.1016/j.neuroimage.2016.08.050
30596638,"Change, stability, and instability in the Pavlovian guidance of behaviour from adolescence to young adulthood","Moutoussis M, Bullmore ET, Goodyer IM, Fonagy P, Jones PB, Dolan RJ, Dayan P; Neuroscience in Psychiatry Network Research Consortium.",PLoS Comput Biol. 2018 Dec 31;14(12):e1006679. doi: 10.1371/journal.pcbi.1006679. eCollection 2018 Dec.,Moutoussis M,PLoS Comput Biol,2018,2019/01/01,PMC6329529,,10.1371/journal.pcbi.1006679
30307494,Trajectories and Milestones of Cortical and Subcortical Development of the Marmoset Brain From Infancy to Adulthood,"Sawiak SJ, Shiba Y, Oikonomidis L, Windle CP, Santangelo AM, Grydeland H, Cockcroft G, Bullmore ET, Roberts AC.",Cereb Cortex. 2018 Dec 1;28(12):4440-4453. doi: 10.1093/cercor/bhy256.,Sawiak SJ,Cereb Cortex,2018,2018/10/12,PMC6215464,,10.1093/cercor/bhy256
31004051,Cortical patterning of abnormal morphometric similarity in psychosis is associated with brain expression of schizophrenia-related genes,"Morgan SE, Seidlitz J, Whitaker KJ, Romero-Garcia R, Clifton NE, Scarpazza C, van Amelsvoort T, Marcelis M, van Os J, Donohoe G, Mothersill D, Corvin A, Pocklington A, Raznahan A, McGuire P, Vértes PE, Bullmore ET.",Proc Natl Acad Sci U S A. 2019 May 7;116(19):9604-9609. doi: 10.1073/pnas.1820754116. Epub 2019 Apr 19.,Morgan SE,Proc Natl Acad Sci U S A,2019,2019/04/21,PMC6511038,,10.1073/pnas.1820754116
30944165,Using fMRI connectivity to define a treatment-resistant form of post-traumatic stress disorder,"Etkin A, Maron-Katz A, Wu W, Fonzo GA, Huemer J, Vértes PE, Patenaude B, Richiardi J, Goodkind MS, Keller CJ, Ramos-Cejudo J, Zaiko YV, Peng KK, Shpigel E, Longwell P, Toll RT, Thompson A, Zack S, Gonzalez B, Edelstein R, Chen J, Akingbade I, Weiss E, Hart R, Mann S, Durkin K, Baete SH, Boada FE, Genfi A, Autea J, Newman J, Oathes DJ, Lindley SE, Abu-Amara D, Arnow BA, Crossley N, Hallmayer J, Fossati S, Rothbaum BO, Marmar CR, Bullmore ET, O'Hara R.",Sci Transl Med. 2019 Apr 3;11(486):eaal3236. doi: 10.1126/scitranslmed.aal3236.,Etkin A,Sci Transl Med,2019,2019/04/05,PMC6980337,NIHMS1062539,10.1126/scitranslmed.aal3236
31427751,"Effects of immunomodulatory drugs on depressive symptoms: A mega-analysis of randomized, placebo-controlled clinical trials in inflammatory disorders","Wittenberg GM, Stylianou A, Zhang Y, Sun Y, Gupta A, Jagannatha PS, Wang D, Hsu B, Curran ME, Khan S; MRC ImmunoPsychiatry Consortium, Chen G, Bullmore ET, Drevets WC.",Mol Psychiatry. 2020 Jun;25(6):1275-1285. doi: 10.1038/s41380-019-0471-8. Epub 2019 Aug 19.,Wittenberg GM,Mol Psychiatry,2020,2019/08/21,PMC7244402,,10.1038/s41380-019-0471-8
